order_id,customer_id,order_date,product,quantity,unit_price
144,1009,2025-08-25, Monitor ,2,sem preço
145,1002,,sem preço,1,
146,1008,,Headphones,4,
147,1008,,Headphones,4,"49,99"
148,1005,,Tablet,,
149,1004,2025/07/29,Mouse,1,731.35
150,1004,2025-07-25, Monitor ,2,"49,99"
151,1008,2025.01.01,sem preço,5,
152,1008,2025/08/21, Monitor ,3,
153,1009,2025/05/06,Smartphone,5,
154,1006,2025.07.09,Headphones,5,
155,1010,,Laptop,,sem preço
156,1006,, Monitor ,three,"49,99"
157,1010,,Monitor,,
158,1007,,Câmera,3,659.06
159,1003,2025.04.03,Smartphone,,
160,1001,2025/01/23,Mouse 3x,3,sem preço
161,1006,,Câmera,2,
162,1007,2025.08.09,Câmera,,1137.92
163,1010,2025-01-31,Monitor,5,1296.72
164,1007,2025-02-03,Câmera,2,sem preço
165,1001,2025-07-08,Keyboard,1,sem preço
166,1007,2025/01/27,Monitor,,"49,99"
167,1003,2025/07/26,Smartphone,,"49,99"
168,1008,2025/02/18,Monitor,,
169,1005,2025-02-19, Monitor ,5,"49,99"
170,1002,,Keyboard,5,
171,1005,,Mouse,4,
172,1002,2025/03/06,Mouse 3x,three,sem preço
173,1001,,Mouse,1,748.72
174,1010,,Mouse,4,sem preço
175,1004,2025/08/24,,5,"49,99"
176,1002,2025-06-14,Mouse,,sem preço
177,1003,2025-03-24,Mouse,three,"49,99"
178,1004,2025/07/29,sem preço,three,sem preço
179,1003,2025.03.20, Monitor ,5,sem preço
180,1002,,Smartphone,3,"49,99"
181,1007,2025.06.04,Smartphone,,
182,1002,,Keyboard,5,sem preço
183,1002,2025/06/20, Monitor ,1,
184,1006,2025/07/21,Câmera,2,
185,1005,,Smartphone,3,87.58
186,1005,,Smartphone,2,
187,1003,, Monitor ,three,
188,1007,2025/03/29,Mouse 3x,2,
189,1007,2025.01.25,Headphones,three,
190,1004,2025.05.12,Smartphone,three,sem preço
191,1001,,Mouse,4,
192,1002,2025/08/17,Câmera,1,sem preço
193,1004,2025/08/04,,4,
194,1004,2025/03/31,Monitor,three,
195,1001,2025.08.17,Laptop,3,"49,99"
196,1002,2025-03-27,Laptop,1,"49,99"
197,1010,2025.01.03,Headphones,3,"49,99"
198,1007,2025-01-28,Tablet,2,sem preço
199,1009,2025-01-23, Monitor ,4,1230.67
200,1009,2025.03.30, Monitor ,1,
201,1007,,Câmera,2,
202,1002,2025-01-13,Keyboard,3,sem preço
203,1010,2025.05.09,Mouse 3x,5,
204,1007,2025-01-28,Tablet,2,
205,1004,, Monitor ,4,
206,1007,,Tablet,2,sem preço
207,1005,2025.04.19,Laptop,,115.25
208,1002,,Smartphone,three,
209,1001,2025.03.25,Câmera,2,
210,1001,2025.07.29,,5,
211,1009,2025/02/21,Laptop,,314.78
212,1006,2025.08.10,Smartphone,5,
213,1009,2025-08-12,,5,sem preço
214,1005,2025.07.03,Keyboard,1,"49,99"
215,1010,,Smartphone,3,971.02
216,1002,2025/07/03,Mouse 3x,,"49,99"
217,1006,2025.06.08,Tablet,three,
218,1010,2025-03-15,Headphones,3,
219,1001,2025-02-06,Mouse,,
220,1010,,Mouse 3x,5,
221,1002,2025.06.17,Mouse 3x,2,
222,1008,2025.05.18,Headphones,4,
223,1001,2025-06-14,Monitor,5,"49,99"
224,1005,2025.06.09,Keyboard,2,
225,1003,2025/07/01,Mouse 3x,4,sem preço
226,1002,,Tablet,1,
227,1002,2025.02.08,,,
228,1005,2025-01-24,Mouse 3x,1,"49,99"
229,1010,,Tablet,three,141.91
230,1004,,,,
231,1005,2025.02.12,Monitor,three,1019.47
232,1009,2025-04-07,sem preço,4,sem preço
233,1006,2025/03/16,Monitor,2,"49,99"
234,1003,2025/03/15,Câmera,2,
235,1008,,Câmera,three,sem preço
236,1003,,Smartphone,,sem preço
237,1005,2025-02-24,Keyboard,2,
238,1001,2025-06-13,Keyboard,5,127.44
239,1010,, Monitor ,1,
240,1004,2025.04.19,,,666.73
241,1008,2025-06-29,Keyboard,2,"49,99"
242,1001,2025/04/08,Tablet,,
243,1009,2025/01/30,Keyboard,three,
244,1007,2025.06.22,Câmera,1,sem preço
245,1002,2025.08.02,Smartphone,,
246,1003,2025.02.08,Smartphone,3,sem preço
247,1007,2025/01/20,,2,
248,1006,2025/07/29,Câmera,2,
249,1009,2025.01.06,Headphones,three,"49,99"
250,1006,,Monitor,4,"49,99"
251,1002,2025.04.02,Smartphone,1,
252,1003,,Laptop,3,
253,1003,,Headphones,,"49,99"
254,1008,2025.07.08,Tablet,,"49,99"
255,1005,,Monitor,three,
256,1008,,Mouse,,
257,1003,2025/06/05,,3,1138.7
258,1008,2025.01.23,sem preço,2,
259,1002,2025.03.05,Smartphone,3,
260,1003,,Smartphone,4,sem preço
261,1001,,Headphones,,"49,99"
262,1007,2025-06-01,Keyboard,4,65.79
263,1006,2025/04/13,Laptop,1,
264,1003,, Monitor ,1,1180.43
265,1005,2025/04/21,Laptop,,sem preço
266,1004,2025.06.14,Smartphone,1,
267,1008,2025-08-04,Smartphone,,787.85
268,1009,2025/07/09,Tablet,3,399.91
269,1010,2025.03.02,Monitor,,267.88
270,1009,2025.03.15,Smartphone,1,
271,1001,,Keyboard,5,sem preço
272,1002,2025.03.26,Monitor,2,sem preço
273,1003,2025-01-23,Keyboard,three,"49,99"
274,1008,,Câmera,3,1060.59
275,1008,2025-07-30,Mouse,4,"49,99"
276,1001,2025.01.24,Mouse,,
277,1008,2025.05.02,Headphones,4,393.35
278,1006,2025.01.23,Smartphone,three,
279,1008,,Keyboard,3,
280,1006,2025.08.15,Smartphone,,
281,1003,2025.07.05,Keyboard,2,sem preço
282,1005,,,,
283,1006,,Headphones,three,
284,1005,2025-03-03,Smartphone,,"49,99"
285,1001,2025/01/23,,,74.18
286,1004,2025.07.17,Keyboard,,1235.81
287,1010,2025/02/01,Câmera,,sem preço
288,1008,2025-03-14,,3,
289,1006,2025.01.27,Monitor,2,"49,99"
290,1008,,sem preço,2,sem preço
291,1008,2025/01/27,,5,
292,1004,2025-04-02,Laptop,2,
293,1002,2025.06.06,Câmera,three,
294,1009,2025.02.16,Mouse,3,"49,99"
295,1006,2025/08/10,Smartphone,4,"49,99"
296,1008,2025-04-06,Keyboard,three,
297,1003,2025-08-13,Smartphone,5,
298,1009,,Mouse 3x,2,sem preço
299,1002,, Monitor ,three,
300,1010,2025/08/29,Laptop,,668.63
301,1002,2025/02/01,Mouse,3,"49,99"
302,1006,2025.06.12,Smartphone,5,
303,1005,2025/08/15,Câmera,5,810.31
304,1009,2025/08/08,,3,
305,1010,2025.07.23,,1,1078.04
306,1002,2025-05-03,Câmera,5,
307,1007,2025-04-12, Monitor ,5,sem preço
308,1008,2025/03/21,Câmera,,407.73
309,1001,2025/05/03, Monitor ,,"49,99"
310,1006,2025/04/03,Keyboard,three,sem preço
311,1007,2025/04/14,Keyboard,2,
312,1002,2025.06.03, Monitor ,4,208.9
313,1005,,,,"49,99"
314,1006,2025.04.27,Monitor,3,
315,1008,,Mouse,,
316,1009,,Monitor,4,770.84
317,1001,2025.01.29, Monitor ,,392.89
318,1002,,Laptop,5,
319,1006,2025-06-27,Mouse 3x,1,"49,99"
320,1006,2025.08.30,Smartphone,,
321,1005,2025-08-07,Laptop,2,sem preço
322,1009,2025.02.08,Laptop,4,
323,1009,2025-01-29,Headphones,1,sem preço
324,1008,,Laptop,3,
325,1006,2025/03/24,Mouse 3x,5,
326,1009,,Tablet,5,633.1
327,1006,2025.04.13,Câmera,2,
328,1005,2025-02-21,,,
329,1010,2025/05/16,Tablet,1,"49,99"
330,1009,,Laptop,4,70.08
331,1004,2025-04-05, Monitor ,three,
332,1004,,sem preço,,1138.47
333,1003,2025/04/21,sem preço,three,
334,1009,,Keyboard,3,
335,1006,2025.06.20,Câmera,5,"49,99"
336,1004,2025.07.30,sem preço,5,sem preço
337,1005,2025/04/28,Tablet,,sem preço
338,1009,2025.08.26,Mouse,2,
339,1007,,Keyboard,3,sem preço
340,1002,2025.01.04, Monitor ,5,"49,99"
341,1004,2025.08.04,sem preço,5,
342,1010,2025/04/27,Monitor,1,
343,1004,2025/02/10,Headphones,2,
344,1002,2025/02/22,Headphones,3,
345,1008,2025/04/13,Mouse,three,392.47
346,1002,2025/02/14,sem preço,1,"49,99"
347,1007,2025/02/11,Headphones,,"49,99"
348,1005,2025-08-03,Headphones,5,751.3
349,1006,2025.03.02, Monitor ,,"49,99"
350,1009,,Mouse,4,sem preço
351,1003,,Câmera,5,942.61
352,1006,2025.08.23,,4,
353,1007,2025.03.23,Smartphone,,"49,99"
354,1003,,Keyboard,4,
355,1004,,Mouse,three,
356,1001,2025.04.13,Câmera,three,909.81
357,1002,,Mouse,3,
358,1005,2025-07-09,Câmera,5,"49,99"
359,1004,2025/04/08, Monitor ,3,
360,1006,,Tablet,,"49,99"
361,1004,2025-02-05,sem preço,,sem preço
362,1002,2025-06-14,Headphones,4,"49,99"
363,1003,2025.04.18,sem preço,,"49,99"
364,1010,,Smartphone,,
365,1003,, Monitor ,1,sem preço
366,1001,,Mouse,1,
367,1002,2025-02-20,Mouse 3x,three,
368,1001,2025-04-12, Monitor ,1,"49,99"
369,1003,,Keyboard,,
370,1007,2025-06-21,Câmera,3,sem preço
371,1002,2025/08/03,sem preço,,"49,99"
372,1001,2025-06-16,Mouse,,
373,1007,,Monitor,4,"49,99"
374,1005,2025/01/04,Tablet,2,
375,1010,2025-02-13,Monitor,4,
376,1001,,,1,340.8
377,1007,,Monitor,4,988.06
378,1003,2025.07.31,Monitor,three,sem preço
379,1004,2025.01.14,Laptop,4,sem preço
380,1001,2025/05/24,Câmera,,735.92
381,1006,,sem preço,three,
382,1003,2025.08.03,Mouse 3x,3,
383,1004,2025/02/27,Mouse,3,1053.33
384,1009,,Mouse 3x,3,sem preço
385,1004,2025.02.19,Câmera,2,sem preço
386,1002,2025/01/17,Headphones,5,
387,1010,2025-04-30,Smartphone,4,
388,1009,2025/05/22, Monitor ,4,sem preço
389,1005,2025-01-16,Monitor,4,1251.83
390,1008,2025/05/19,Tablet,4,"49,99"
391,1009,2025.03.23,Mouse,,sem preço
392,1005,2025.04.07,Keyboard,,
393,1006,2025/02/09,Keyboard,three,
394,1004,2025/05/18,Headphones,5,
395,1010,,Mouse,3,"49,99"
396,1007,2025/06/07, Monitor ,three,
397,1008,,Laptop,three,
398,1008,2025/03/02,sem preço,1,695.4
399,1001,2025-04-02,Mouse 3x,3,"49,99"
400,1002,2025/03/05,Headphones,4,sem preço
401,1001,,Câmera,,
402,1009,,Headphones,1,sem preço
403,1009,2025.01.10,Headphones,,"49,99"
404,1002,2025-03-11,sem preço,3,
405,1009,2025.05.10,Keyboard,5,1039.56
406,1006,, Monitor ,4,"49,99"
407,1005,2025-04-07,Câmera,1,
408,1007,,Headphones,1,922.6
409,1008,,Câmera,three,748.63
410,1009,2025-02-11,Monitor,4,
411,1008,2025.05.29,Headphones,2,sem preço
412,1009,2025-01-16,Laptop,three,"49,99"
413,1010,2025/07/02,Tablet,,sem preço
414,1003,2025/03/28,,,
415,1006,,Tablet,3,1033.92
416,1009,2025.06.28,Headphones,2,585.09
417,1006,,Keyboard,1,
418,1008,2025/04/29,Keyboard,,
419,1007,2025-03-30,,5,1043.52
420,1002,2025.03.28,Laptop,,"49,99"
421,1007,2025.01.10,Keyboard,2,sem preço
422,1008,2025.03.17,Mouse,2,"49,99"
423,1007,,sem preço,,161.17
424,1006,2025-05-08,,three,1126.91
425,1005,,Mouse 3x,2,
426,1004,2025/01/27,Câmera,,sem preço
427,1005,2025.04.19, Monitor ,3,
428,1005,,Mouse,,sem preço
429,1005,2025/07/17,Tablet,,"49,99"
430,1008,2025-06-05,Laptop,5,
431,1006,,Keyboard,,
432,1003,2025.05.09,Keyboard,4,"49,99"
433,1007,2025.01.11,Mouse,,"49,99"
434,1006,,Mouse,,
435,1004,2025/04/12,Câmera,1,
436,1004,,Mouse,2,
437,1008,2025/08/14,Câmera,5,"49,99"
438,1007,,Smartphone,,
439,1010,,sem preço,,sem preço
440,1009,2025-02-12,Smartphone,4,sem preço
441,1003,2025-08-20,,,sem preço
442,1007,2025-06-18,Headphones,2,
443,1009,2025/05/15, Monitor ,three,
444,1009,2025/05/02,Keyboard,1,sem preço
445,1007,2025-06-19,Smartphone,3,sem preço
446,1008,2025/08/24,sem preço,,472.33
447,1008,,Keyboard,2,411.33
448,1001,2025.02.14,Câmera,2,"49,99"
449,1004,2025/05/30,sem preço,3,
450,1008,2025/08/12,Mouse 3x,3,
451,1007,2025-03-15,Tablet,4,
452,1007,2025-04-09,Tablet,4,291.34
453,1010,2025-01-18,sem preço,3,"49,99"
454,1008,2025-06-19,Mouse,,sem preço
455,1010,,,,sem preço
456,1006,,,3,sem preço
457,1010,2025-07-29,Câmera,3,"49,99"
458,1005,2025-03-18,Laptop,three,
459,1007,,,3,
460,1003,,Câmera,3,
461,1005,2025/01/28,Laptop,three,
462,1001,2025.05.09,Headphones,,
463,1009,,Mouse 3x,,
464,1008,2025/02/18,Smartphone,1,"49,99"
465,1005,2025-04-27,Mouse,4,"49,99"
466,1008,,sem preço,2,sem preço
467,1009,2025.05.01,sem preço,1,
468,1009,2025/06/08,Mouse 3x,2,"49,99"
469,1005,2025-05-07, Monitor ,5,472.68
470,1008,2025-06-06,Monitor,4,
471,1006,,Laptop,3,"49,99"
472,1001,2025.08.04,sem preço,5,"49,99"
473,1006,2025.02.19,Mouse,5,
474,1002,2025/03/16,Mouse 3x,1,"49,99"
475,1003,2025/06/13,Laptop,three,
476,1008,2025/05/28,,5,
477,1008,2025-03-09,Câmera,2,sem preço
478,1006,, Monitor ,three,769.07
479,1008,2025.08.10,Smartphone,,
480,1004,,Mouse,three,sem preço
481,1009,2025/06/07,,,1031.14
482,1001,2025-08-01,Câmera,,"49,99"
483,1008,,Headphones,,"49,99"
484,1005,2025/04/29,Mouse,2,sem preço
485,1002,2025.04.22,Câmera,3,sem preço
486,1004,,Câmera,2,923.69
487,1004,,Smartphone,3,
488,1008,2025-08-14,Headphones,three,
489,1003,,Smartphone,4,516.49
490,1002,2025.05.06,Keyboard,5,"49,99"
491,1003,2025-06-30,sem preço,1,"49,99"
492,1008,2025.06.21,Tablet,4,"49,99"
493,1007,,Monitor,2,"49,99"
494,1002,,Keyboard,,"49,99"
495,1004,2025.07.18,Câmera,2,
496,1010,2025.07.03,Tablet,1,sem preço
497,1004,2025/03/07,Tablet,,405.33
498,1004,,Mouse 3x,2,
499,1002,2025-04-21,Keyboard,three,
500,1007,2025.07.20,sem preço,3,998.65
501,1001,2025-08-29,Headphones,5,303.98
502,1007,2025.05.11,Câmera,,
503,1002,2025/02/06,Mouse,2,
504,1004,2025/04/02,sem preço,three,526.22
505,1005,,Tablet,4,103.53
506,1007,2025-03-29, Monitor ,1,"49,99"
507,1002,2025-03-19,Tablet,3,"49,99"
508,1008,2025.02.27,sem preço,5,"49,99"
509,1005,2025-01-10,Headphones,three,sem preço
510,1009,2025-01-18,Mouse,2,
511,1006,2025-04-06, Monitor ,3,sem preço
512,1002,2025-07-04,Monitor,1,85.92
513,1004,2025-08-26, Monitor ,three,"49,99"
514,1003,2025-01-29,sem preço,,"49,99"
515,1007,2025.06.26,Mouse,2,755.84
516,1009,2025-06-10,Laptop,4,1051.5
517,1007,2025-08-12, Monitor ,5,sem preço
518,1006,2025-03-17,sem preço,,"49,99"
519,1005,2025.05.30,Tablet,4,
520,1008,2025/07/11,Tablet,4,
521,1001,2025/06/05,sem preço,three,837.64
522,1006,2025-04-05,Câmera,,sem preço
523,1002,2025/02/27,sem preço,4,563.16
524,1003,2025.01.03,Smartphone,1,
525,1007,2025.02.11, Monitor ,2,
526,1003,,Smartphone,1,"49,99"
527,1004,2025.03.26,Mouse,three,
528,1006,2025.03.10, Monitor ,5,"49,99"
529,1003,2025-07-21,Laptop,2,
530,1006,,Smartphone,three,"49,99"
531,1008,2025.01.20, Monitor ,5,1112.64
532,1003,2025.08.05,Tablet,1,sem preço
533,1003,2025-04-07,Tablet,4,
534,1009,2025-02-17,Câmera,5,"49,99"
535,1001,, Monitor ,4,150.29
536,1003,2025-02-21,Headphones,1,"49,99"
537,1003,2025/06/30,Mouse 3x,three,901.57
538,1010,2025.07.26,Smartphone,1,"49,99"
539,1008,2025/08/06,Smartphone,three,
540,1001,2025/08/20,,,
541,1008,2025-05-04,Mouse 3x,,"49,99"
542,1003,2025.06.21,Mouse,,1151.94
543,1010,2025/08/26,Câmera,5,
544,1008,2025-07-16,Smartphone,5,
545,1004,2025/06/15,Câmera,1,sem preço
546,1008,,Keyboard,three,"49,99"
547,1001,2025.06.23,,4,sem preço
548,1001,,sem preço,three,"49,99"
549,1003,2025-07-04,Monitor,4,368.48
550,1004,,Keyboard,3,
551,1006,2025.04.11,,1,sem preço
552,1010,2025/04/07,,4,
553,1009,2025.04.18,Laptop,,78.2
554,1004,2025/07/22,Headphones,,
555,1004,2025/07/08,Keyboard,3,sem preço
556,1001,2025-04-03,Laptop,3,
557,1006,2025-04-17,Keyboard,,sem preço
558,1005,2025.06.20,Laptop,3,
559,1008,2025.01.31,Laptop,three,
560,1003,,Mouse,5,191.72
561,1010,,,1,sem preço
562,1010,2025/04/16,Câmera,2,"49,99"
563,1006,2025-05-11,Monitor,three,"49,99"
564,1002,2025.05.05, Monitor ,1,"49,99"
565,1002,2025.07.29,Mouse,2,944.92
566,1007,,Tablet,,
567,1008,,Keyboard,,
568,1010,2025/02/28,Laptop,,123.6
569,1005,2025-03-31,Keyboard,5,1238.6
570,1006,2025/05/29,Mouse 3x,3,
571,1002,2025.03.01,,,
572,1003,,Laptop,1,"49,99"
573,1004,,Tablet,5,sem preço
574,1004,2025-06-11,Headphones,,
575,1003,2025-06-08,Keyboard,1,sem preço
576,1010,,Monitor,2,"49,99"
577,1005,2025-07-30, Monitor ,2,
578,1008,,Câmera,5,
579,1007,2025/06/11,Keyboard,,
580,1001,2025.01.25, Monitor ,,sem preço
581,1010,2025-03-22,Laptop,2,sem preço
582,1009,,,4,
583,1009,,sem preço,,"49,99"
584,1008,2025.08.15,Smartphone,,1176.52
585,1009,2025/01/08,Smartphone,,"49,99"
586,1004,2025/08/12,Laptop,1,
587,1004,2025/05/28,,5,436.07
588,1002,,sem preço,,sem preço
589,1009,,Headphones,,"49,99"
590,1003,2025-05-17,Smartphone,2,
591,1006,,Mouse,,
592,1010,,Headphones,3,"49,99"
593,1010,,Headphones,,sem preço
594,1004,2025-07-29,Tablet,,sem preço
595,1001,2025.08.01,Mouse,5,
596,1002,2025/08/23,Laptop,5,
597,1006,2025.03.27,Tablet,,798.31
598,1004,,Monitor,,
599,1006,2025-03-27,sem preço,3,
600,1007,2025/04/16,sem preço,1,"49,99"
601,1001,2025/06/19,Headphones,,sem preço
602,1004,2025.07.08,Keyboard,,671.5
603,1001,2025/01/12,Keyboard,,"49,99"
604,1008,2025.06.01,Keyboard,3,sem preço
605,1002,2025.05.11,Headphones,,
606,1004,2025/06/07,Câmera,4,sem preço
607,1007,2025-03-06,Câmera,1,"49,99"
608,1003,2025-07-01,Monitor,5,sem preço
609,1005,,Mouse 3x,three,"49,99"
610,1008,2025.08.30,Câmera,,772.29
611,1009,2025.07.27,sem preço,5,409.05
612,1008,2025-01-11,Keyboard,5,sem preço
613,1005,2025.06.03,Monitor,3,"49,99"
614,1001,,Câmera,three,894.55
615,1008,2025.08.08,Mouse,,543.83
616,1010,2025/01/11,Keyboard,4,
617,1006,2025.02.02,Laptop,3,
618,1003,2025.06.16,Tablet,3,sem preço
619,1002,2025/02/22,Keyboard,4,sem preço
620,1007,2025.06.29,Keyboard,5,
621,1002,,Headphones,2,"49,99"
622,1009,2025-01-20,Câmera,,
623,1001,2025/04/12,Laptop,4,
624,1008,2025/05/28,Keyboard,3,
625,1006,2025/05/08,Keyboard,1,sem preço
626,1004,2025/03/24,,3,651.75
627,1003,,Câmera,,
628,1007,2025-05-07,Headphones,4,957.93
629,1006,2025/05/12,Headphones,1,"49,99"
630,1004,2025.05.28,Mouse,3,
631,1010,2025.04.19,Laptop,2,sem preço
632,1005,,Tablet,three,"49,99"
633,1006,,Keyboard,4,
634,1001,2025/02/01,Monitor,3,298.2
635,1010,2025/07/02,Smartphone,three,933.1
636,1007,2025.01.08,sem preço,1,784.27
637,1002,2025-07-29,Headphones,2,
638,1002,2025.01.21, Monitor ,3,290.97
639,1005,,Câmera,2,sem preço
640,1010,2025/03/29,Mouse 3x,2,
641,1002,2025.01.27,Smartphone,2,
642,1004,2025.01.16,sem preço,4,
643,1005,2025/01/13,Headphones,,
644,1006,2025/04/07,Headphones,1,882.96
645,1010,,Laptop,2,1019.99
646,1002,2025.01.08,Câmera,4,sem preço
647,1005,,Headphones,2,1062.73
648,1005,2025.03.01,Câmera,three,571.0
649,1002,2025-04-03,Headphones,3,"49,99"
650,1006,2025.02.19, Monitor ,5,1145.65
651,1006,2025.07.03,Laptop,2,
652,1005,,Tablet,,"49,99"
653,1002,2025/08/08,Tablet,1,"49,99"
654,1002,,,,
655,1003,,Keyboard,1,"49,99"
656,1008,,Smartphone,,589.66
657,1005,2025.05.24,Headphones,4,sem preço
658,1009,2025-03-07,Mouse 3x,4,
659,1003,2025-08-24,Headphones,3,
660,1008,2025/08/24,Smartphone,,sem preço
661,1005,2025-02-14,sem preço,4,
662,1007,2025/03/05,Smartphone,,
663,1008,2025-05-01, Monitor ,,
664,1001,2025-02-11,Mouse 3x,,
665,1001,2025-08-13,,5,
666,1004,,Keyboard,three,"49,99"
667,1008,2025.05.02,sem preço,,sem preço
668,1008,2025-08-12,Smartphone,4,sem preço
669,1005,2025.05.26,Tablet,2,"49,99"
670,1008,2025/06/04,Tablet,,
671,1004,2025/03/19,Smartphone,,"49,99"
672,1006,2025-01-30,Mouse 3x,1,
673,1002,, Monitor ,3,1254.09
